Fotograma,Tiempo,Latitud,Longitud,Perspectiva,Modelo,Tipologia,Material_Fachada,Pisos
1,0,,,Vista Frontal,mobilenet,tipologia_clase_1,material_fachada_clase_1,pisos_clase_0
1,0,,,Vista Frontal,efficientnet,tipologia_clase_1,material_fachada_clase_2,pisos_clase_2
1,0,,,Vista Izquierda,mobilenet,tipologia_clase_2,material_fachada_clase_2,pisos_clase_1
1,0,,,Vista Izquierda,efficientnet,tipologia_clase_1,material_fachada_clase_0,pisos_clase_2
1,0,,,Vista Derecha,mobilenet,tipologia_clase_0,material_fachada_clase_2,pisos_clase_0
1,0,,,Vista Derecha,efficientnet,tipologia_clase_1,material_fachada_clase_2,pisos_clase_2
1,0,,,Vista Trasera,mobilenet,tipologia_clase_0,material_fachada_clase_0,pisos_clase_2
1,0,,,Vista Trasera,efficientnet,tipologia_clase_1,material_fachada_clase_1,pisos_clase_0
2,5,,,Vista Frontal,mobilenet,tipologia_clase_1,material_fachada_clase_2,pisos_clase_1
2,5,,,Vista Frontal,efficientnet,tipologia_clase_1,material_fachada_clase_2,pisos_clase_0
2,5,,,Vista Izquierda,mobilenet,tipologia_clase_0,material_fachada_clase_0,pisos_clase_0
2,5,,,Vista Izquierda,efficientnet,tipologia_clase_2,material_fachada_clase_2,pisos_clase_1
2,5,,,Vista Derecha,mobilenet,tipologia_clase_0,material_fachada_clase_2,pisos_clase_1
2,5,,,Vista Derecha,efficientnet,tipologia_clase_2,material_fachada_clase_2,pisos_clase_0
2,5,,,Vista Trasera,mobilenet,tipologia_clase_0,material_fachada_clase_1,pisos_clase_2
2,5,,,Vista Trasera,efficientnet,tipologia_clase_1,material_fachada_clase_1,pisos_clase_2
3,10,,,Vista Frontal,mobilenet,tipologia_clase_1,material_fachada_clase_2,pisos_clase_0
3,10,,,Vista Frontal,efficientnet,tipologia_clase_1,material_fachada_clase_0,pisos_clase_2
3,10,,,Vista Izquierda,mobilenet,tipologia_clase_2,material_fachada_clase_2,pisos_clase_0
3,10,,,Vista Izquierda,efficientnet,tipologia_clase_1,material_fachada_clase_2,pisos_clase_1
3,10,,,Vista Derecha,mobilenet,tipologia_clase_1,material_fachada_clase_1,pisos_clase_2
3,10,,,Vista Derecha,efficientnet,tipologia_clase_2,material_fachada_clase_2,pisos_clase_2
3,10,,,Vista Trasera,mobilenet,tipologia_clase_0,material_fachada_clase_2,pisos_clase_2
3,10,,,Vista Trasera,efficientnet,tipologia_clase_2,material_fachada_clase_1,pisos_clase_1
4,15,,,Vista Frontal,mobilenet,tipologia_clase_1,material_fachada_clase_0,pisos_clase_2
4,15,,,Vista Frontal,efficientnet,tipologia_clase_0,material_fachada_clase_1,pisos_clase_2
4,15,,,Vista Izquierda,mobilenet,tipologia_clase_1,material_fachada_clase_0,pisos_clase_1
4,15,,,Vista Izquierda,efficientnet,tipologia_clase_0,material_fachada_clase_1,pisos_clase_0
4,15,,,Vista Derecha,mobilenet,tipologia_clase_2,material_fachada_clase_2,pisos_clase_2
4,15,,,Vista Derecha,efficientnet,tipologia_clase_1,material_fachada_clase_1,pisos_clase_0
4,15,,,Vista Trasera,mobilenet,tipologia_clase_0,material_fachada_clase_1,pisos_clase_2
4,15,,,Vista Trasera,efficientnet,tipologia_clase_2,material_fachada_clase_2,pisos_clase_0
5,20,,,Vista Frontal,mobilenet,tipologia_clase_2,material_fachada_clase_0,pisos_clase_2
5,20,,,Vista Frontal,efficientnet,tipologia_clase_1,material_fachada_clase_2,pisos_clase_1
5,20,,,Vista Izquierda,mobilenet,tipologia_clase_1,material_fachada_clase_1,pisos_clase_0
5,20,,,Vista Izquierda,efficientnet,tipologia_clase_1,material_fachada_clase_1,pisos_clase_1
5,20,,,Vista Derecha,mobilenet,tipologia_clase_1,material_fachada_clase_1,pisos_clase_2
5,20,,,Vista Derecha,efficientnet,tipologia_clase_2,material_fachada_clase_2,pisos_clase_1
5,20,,,Vista Trasera,mobilenet,tipologia_clase_2,material_fachada_clase_0,pisos_clase_1
5,20,,,Vista Trasera,efficientnet,tipologia_clase_1,material_fachada_clase_0,pisos_clase_0
6,25,,,Vista Frontal,mobilenet,tipologia_clase_0,material_fachada_clase_0,pisos_clase_1
6,25,,,Vista Frontal,efficientnet,tipologia_clase_1,material_fachada_clase_0,pisos_clase_2
6,25,,,Vista Izquierda,mobilenet,tipologia_clase_0,material_fachada_clase_1,pisos_clase_1
6,25,,,Vista Izquierda,efficientnet,tipologia_clase_2,material_fachada_clase_2,pisos_clase_1
6,25,,,Vista Derecha,mobilenet,tipologia_clase_2,material_fachada_clase_1,pisos_clase_2
6,25,,,Vista Derecha,efficientnet,tipologia_clase_0,material_fachada_clase_1,pisos_clase_0
6,25,,,Vista Trasera,mobilenet,tipologia_clase_0,material_fachada_clase_2,pisos_clase_2
6,25,,,Vista Trasera,efficientnet,tipologia_clase_2,material_fachada_clase_0,pisos_clase_0
